iId,sName,sDescription,sIcon,iQualityLevel,iLevelRequire,iMinDamage,iMaxDamage,iDefense,iProfessionRequire,iStrRequire,iDexRequire,iVitRequire,iType,iDruability,iStack,iBuyingRateCoin,iBuyingRate,iBuyingRateGold,sScript,iExtraAttributeID,iExtraAttributeGroup,iBind,iAlive,iAliveTime,iTrade,iStore,iRepaire,iWidth,iHeight,sAddEffect,iBodyType
100210,蓝蓝路面具,一件神秘的面具，什么是蓝蓝路，为什么会有这么面具，一切都无从知晓。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100211,黄巾盾牌,一件看似很有趣的面具。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100212,黄巾首领盾牌,一件看似很有趣的面具。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100213,游击地形图,董卓军游击部队的地图,/images/items/QuestItem/DiTu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100214,游击计划书,董卓军游击部队的计划书,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100218,红鼻子面具,一个小丑面具，上面有个巨大的红鼻子。,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100219,小丑面具,似笑非笑的面具，不知道藏着什么玄机。,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100221,紫色襟章,上面有很模糊的金色花纹。,/images/items/QuestItem/JinZhang.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100222,普通箭矢,一般用作城墙上的防御。,/images/items/QuestItem/JianShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100231,黄巾力士护腕,传说中附有符咒的能量。,/images/items/QuestItem/HuangHuWan.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100232,精致的小盒子,不知道里面藏着什么宝贝。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100233,收藏的面具,很多人收藏的面具，为什么收藏呢？,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100310,猫耳,猫耳朵型的头饰，戴上以后显得非常可爱。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100311,古怪草药,让人觉得很温馨的头饰。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100321,精良的装备,京都羽林军所用的装备,/images/items/QuestItem/TouKui.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100322,长箭矢,董卓军中的士兵常用的箭矢,/images/items/QuestItem/JianShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100331,黄巾长剑,细长的剑刃非常锋利。,/images/items/QuestItem/ChangJian.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100332,神圣头饰,某个宗教做为圣物带着的头饰，据说带上后就会变的对宗教非常虔诚。,/images/items/QuestItem/ChangJian.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100410,兔耳,兔耳朵型的头饰，戴上以后显得非常乖巧。,/images/items/QuestItem/ChangJian.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100411,奇怪草药,让人觉得很纯情的头饰。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100412,乖乖牌,有了这个，就能拍出好看的六连拍哦~,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100421,袖珍翡翠虎,很小的老虎，不过好像是用真的翡翠做成的。,/images/items/QuestItem/YuShiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100431,黄巾拳刃,适合近身肉搏的锋利兵器。,/images/items/QuestItem/QuanRen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100432,粮草,储备的干粮。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100510,羊皮纸,你可以随意在上面写写画画，前提是你有笔和墨水。,/images/items/QuestItem/BaiChi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100511,铸造图样,上面记载着一些装备品的制作公式图样。,/images/items/QuestItem/BaiChi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100512,公文碎片,被撕下来的记录一些实验的纸。,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100513,袁绍的信,一封有袁绍印记的信,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100514,指令书,作战的指令书，上面的作战计划写的非常详细，最后还有BOSS的签名。,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100518,残页,好像记录了重要的东西，应该很厉害，可我看不懂~,/images/items/QuestItem/CanYe.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100519,攻击计划,用恶魔文写成的攻击计划，完全无法破译。,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100521,优质木料,为了制造小提琴而特意寻找的木料。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
100531,木材,能做成各种木器。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110110,通缉令样本,空白的通缉令。就算你把自己的照片贴上去也没人介意。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110111,通缉令,通缉令。似乎上面的悬赏金额会代表实力的强弱。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110112,感应卡片,具有神奇力量的卡片，持有者相互之间不需要任何通讯工具就可以联络。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110210,游泳果实,伪恶魔果实，不具有任何能力。不过会让你的游泳技术有所提高。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110211,解毒果,看起来有些干涩的水果。,/images/items/QuestItem/GuoZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110212,野果子,随处可见的野果子。,/images/items/QuestItem/GuoZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110213,撤退命令,董卓军的命令文，内容是放弃洛阳西迁,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110219,菠萝果实,长得像恶魔果实的菠萝，吃下去依然是菠萝味~,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110221,可口果子,看起来很可口的小果子。,/images/items/QuestItem/GuoZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110222,白马缰绳,栓着白马的缰绳,/images/items/QuestItem/BaiMa.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110223,奢华的物品,装饰华丽却没有实际作用的物品。,/images/items/QuestItem/HuangWenWu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110224,苦果子,很苦的果子，虽然对身体有好处，但一般不会有人去吃。,/images/items/QuestItem/GuoZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110310,海贼旗,黑底骷髅双刀旗，已经见怪不怪了。,/images/items/QuestItem/GuoZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110321,写有文字的旗子,一面海盗旗，背面写了许多看不懂的文字。,/images/items/QuestItem/GuoZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110410,海楼石,大海的结晶，可以用它来砸大海的敌人。,/images/items/QuestItem/GuoZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110411,能量碎片,你能感觉到不稳定的能量在这小石块一样的物体中翻滚。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110412,董卓将令,远古遗留下来的石头，有巨大的能量。,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110417,似曾相识的物质,貌似在那里刚见过的样子…,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110418,幻影的残渣,打败罗杰幻影时所留下的残渣。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110421,厚重的铁盾,士兵常用的盾牌，能有效抵挡迎面而来的攻击。,/images/items/QuestItem/DunPai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110422,黑色矿石,散发出神秘能量的矿石。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110423,矿石样本,黑色矿石的样本，已经经过初步的处理，会周期性的放出能量。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110424,修船材料,修船时用的材料，都是很常见的材料。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110425,材料,一些常见的材料，貌似很多地方都能够用到。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110426,宇宙合金,坚固的合金，经常被用作宇宙飞船的材料,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110428,改进材料,为了改进武器而特别寻找的材料。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110431,荷花布包,黑市商人都用这样的荷花布包，据说里面包裹的都是稀世珍宝。,/images/items/QuestItem/BuBao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110432,原生矿石,神秘矿藏的最原始形态。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110510,永久指针,永久指向一个方向的指针，有时候还蛮有用的。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110511,万能指示器,带有刻度的仪表。是研究室的必备零件。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110512,记录指针,伟大航路专用的特别指针，原理不明。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110521,坚固的木材,适合建筑用的木材，十分坚固。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110522,优质木柴,很容易点着的柴火。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110523,衣甲碎片,衣甲的碎片,/images/items/QuestItem/XiangZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110524,工具箱,修船用的工具箱，里面装了很多工具。,/images/items/QuestItem/XiangZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
110525,鞋箱,装有名牌运动鞋的箱子。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130110,赝品龙珠,看上去似乎是能以假乱真，不过估计半个愿望都实现不了。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130111,董卓印信,董卓印信,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130112,神秘的结晶,从复活的邪恶生物身上发现的神秘物体。,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130113,邪恶结晶,从复活的邪恶生物身上发现的结晶，带有邪恶的能量。,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130121,硬肉干,可以随身携带的干粮。,/images/items/QuestItem/XiaoDaiZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130122,黑色纹鼎,承载特殊物品的容器。,/images/items/QuestItem/HuangWenWu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130131,能量球,含有能量的球，可以为各种机械装置补充能量。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130210,仙豆,强力浓缩食物，吃完以后迅速满血满蓝，三天不饿。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130211,沉甸甸的坛子,很重的坛子，不知道里面装了些什么。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130212,仙豆幼苗,装有仙豆幼苗的坛子。,/images/items/QuestItem/KuangShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130221,战斗长弓,制作精良的长弓。,/images/items/QuestItem/Gong.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130222,密封的铁箱,里面似乎装了不少珍宝。,/images/items/QuestItem/XiangZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130223,食物坛,装有一些食物的坛子。,/images/items/QuestItem/XiangZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130224,生活用品,装有各种生活用品的坛子，龙珠世界流行用坛子装东西吗？,/images/items/QuestItem/XiangZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130225,肉包坛,装有肉包的坛子，龙珠世界流行用坛子装东西？,/images/items/QuestItem/XiangZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130310,万能胶囊,外行人永远不知道里面装的什么，而且会对这种尖端科技感到诧异——那么大的东西怎么装到那么小的胶囊里。,/images/items/QuestItem/XiangZi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130311,解毒水,一小壶水，看起来没多少了。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130312,半瓶水,被喝过一半的一瓶水。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130313,劣等啤酒,下等的啤酒。味道不是很好喝，不过不知道为什么还是有很多人在喝。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130314,上等的好酒,非常上等的酒。很难弄到，所以喝到时会显得更好喝。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130321,精钢长矛,冲锋用的长矛。,/images/items/QuestItem/ChangMao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130322,不明液体,一小瓶液体，不知道具体是什么。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130323,铁箭矢,铁质的箭矢，有很强的杀伤力。,/images/items/QuestItem/JianShi.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130324,啤酒,一瓶啤酒。包装很特别，大概是这个世界的特色。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130325,洛阳布料,洛阳出产的布料，质量很好。,/images/items/QuestItem/BuLiao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130326,特别的调味料,一份特别的调味料，里面发出刺鼻的气味,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130327,矿泉水,清澈的矿泉水，健康的水。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130331,怪味香水,味道很奇怪的香水，这东西怎么流行起来的~,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130410,赛亚人毛发,赛亚人的毛发，不抹发蜡也很坚硬有型。,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130411,染发标本,根据这个标本的发色可以把自己头发染得像赛亚人一样~,/images/items/QuestItem/ShuiPing.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130421,朴刀,步兵常用的大刀。,/images/items/QuestItem/BuDao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130422,发黄的文牒,上面似乎记载着不为人知的秘密。,/images/items/QuestItem/GongWen.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130423,高粱,一把高粱，是粮食，也可以用来酿酒。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130424,加林仙人的调味料,加林仙人独门肉包所需的调味料。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130425,坚韧的皮毛,用来做琴弦的材料，需要非常有韧性的才可以。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130426,黄金草,金黄色的草，据说对植物生长有好处。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130431,黄金鼻毛,这个可以用来制作铭文？巫术还差不多吧？,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130510,龙珠雷达,能有效侦测龙珠发出来的波长。当然，它完全不会告诉你地形是什么样的。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130511,仿制的龙珠雷达,仿造真品龙珠雷达所制造的雷达，虽然还不完美，但可以在一定程度上确定龙珠的位置。,/images/items/QuestItem/CaoYao.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130521,黄巾军作战计划,上面标示的应该是撤退路线。,/images/items/QuestItem/JiHuaShu.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130522,训练用剑,新兵或者习武者平时训练用的剑,/images/items/QuestItem/ChangJian.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
130528,新型材料,为了强化武器而特别寻找的新型材料,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150110,忍者卷轴,很厚的秘密卷轴，不知里面写着什么样的高级忍术。也可能仅仅是为了考验你的耐性。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150121,武器碎片,武器碎片,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150210,亲热天堂,传说中在木叶村流传甚广的18禁书籍，作者自来也。忍者们训练时随身必备之物。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
150211,实验手册,记录了很多实验数据的小册子。,/images/items/QuestItem/MuCai.png,0,0,-1,-1,-1,0,-1,-1,-1,4000000,-1,10,0,0,0,null,-1,-1,1,0,-1,6,0,1,1,1,-1,-1
